,Random_Forest
13821,0.8
13822,0.88
13823,0.8
13824,0.81
13825,0.83
13826,0.87
13827,0.9
13828,0.95
13829,0.81
13830,0.84
13831,0.93
13832,0.86
13833,0.99
13834,1.0
13835,0.87
13836,0.83
13837,0.74
13838,0.83
13839,0.78
13840,0.92
13841,0.9
13842,0.94
13843,0.88
13844,0.95
13845,0.85
13846,0.95
13847,0.99
13848,0.9
13849,0.96
13850,0.88
13851,0.94
13852,0.91
13853,0.84
13854,0.85
13855,0.82
13856,0.92
13857,0.9
13858,0.89
13859,0.92
13860,0.87
13861,0.86
13862,0.8
13863,0.87
13864,0.92
13865,0.88
13866,0.79
13867,0.87
13868,0.81
13869,0.85
13870,0.88
13871,0.83
13872,0.84
13873,0.9
13874,0.9
13875,0.9
13876,0.88
13877,0.93
13878,0.85
13879,0.88
13880,0.95
13881,0.79
13882,0.83
13883,0.86
13884,0.83
13885,0.92
13886,0.77
13887,0.94
13888,0.98
13889,0.89
13890,0.96
13891,0.86
13892,0.84
13893,0.89
13894,0.9
13895,0.93
13896,0.7
13897,0.9
13898,0.83
13899,0.82
13900,0.92
13901,0.85
13902,0.77
13903,0.76
13904,0.94
13905,0.85
13906,0.85
13907,0.9
13908,0.94
13909,0.9
13910,0.87
13911,0.71
13912,0.88
13913,0.85
13914,0.93
13915,0.85
13916,0.86
13917,0.76
13918,0.82
13919,0.82
13920,0.81
13921,0.84
13922,0.77
13923,0.8
13924,0.83
13925,0.87
13926,0.91
13927,0.82
13928,0.87
13929,0.95
13930,0.85
13931,0.86
13932,0.9
13933,0.89
13934,0.75
13935,0.9
13936,0.85
13937,0.97
13938,0.81
13939,0.9
13940,0.81
13941,0.92
13942,0.88
13943,0.87
13944,0.87
13945,0.87
13946,0.83
13947,0.95
13948,0.91
13949,0.92
13950,0.88
13951,0.83
13952,0.91
13953,0.83
13954,0.83
13955,0.77
13956,0.81
13957,0.79
13958,0.74
13959,0.95
13960,0.97
13961,0.92
13962,0.82
13963,0.93
13964,0.88
13965,0.83
13966,0.89
13967,0.93
13968,0.9
13969,0.73
13970,0.82
13971,0.97
13972,0.9
13973,0.91
13974,0.91
13975,0.9
13976,0.84
13977,0.93
13978,0.8
13979,0.92
13980,0.92
13981,0.73
13982,0.71
13983,0.74
13984,0.92
13985,0.73
13986,0.83
13987,0.89
13988,0.97
13989,0.87
13990,0.83
13991,0.83
13992,0.85
13993,0.87
13994,0.93
13995,0.99
13996,0.85
13997,0.72
13998,0.86
13999,0.86
14000,0.82
14001,0.92
14002,0.86
14003,0.77
14004,0.86
14005,0.79
14006,0.83
14007,0.92
14008,0.86
14009,0.9
14010,0.91
14011,0.86
14012,0.89
14013,0.95
14014,0.79
14015,0.96
14016,0.91
14017,0.85
14018,0.84
14019,0.89
14020,0.92
14021,0.88
14022,0.76
14023,0.95
14024,0.8
14025,0.75
14026,1.0
14027,0.91
14028,0.93
14029,0.86
14030,0.86
14031,0.8
14032,0.75
14033,0.82
14034,0.89
14035,0.69
14036,0.87
14037,0.84
14038,0.9
14039,0.92
14040,0.91
14041,0.92
14042,0.88
14043,0.92
14044,0.86
14045,0.81
14046,0.91
14047,0.92
14048,0.86
14049,0.84
14050,0.92
14051,0.77
14052,0.83
14053,0.87
14054,0.78
14055,0.8
14056,0.99
14057,0.9
14058,0.85
14059,0.95
14060,0.93
14061,0.81
14062,0.86
14063,0.96
14064,0.71
14065,0.79
14066,0.76
14067,0.89
14068,0.95
14069,0.76
14070,0.86
14071,0.84
14072,0.86
14073,0.91
14074,0.95
14075,0.98
14076,0.88
14077,0.86
14078,0.83
14079,0.88
14080,0.84
14081,0.87
14082,0.87
14083,0.9
14084,0.78
14085,0.81
14086,0.84
14087,0.91
14088,0.83
14089,0.75
14090,0.91
14091,0.95
14092,0.99
14093,0.91
14094,0.92
14095,0.99
14096,0.87
14097,0.85
14098,0.98
14099,0.81
14100,0.8
14101,0.81
14102,0.79
14103,0.9
14104,0.82
14105,0.89
14106,0.82
14107,0.97
14108,0.86
14109,0.8
14110,0.87
14111,0.94
14112,0.91
14113,0.84
14114,0.92
14115,0.78
14116,0.86
14117,0.91
14118,0.92
14119,0.8
14120,0.98
14121,0.98
14122,0.96
14123,0.92
14124,0.93
14125,0.64
14126,0.77
14127,0.84
14128,0.98
14129,0.68
14130,0.86
14131,0.92
14132,0.87
14133,0.92
14134,0.82
14135,0.84
14136,0.85
14137,0.87
14138,0.87
14139,0.88
14140,0.76
14141,1.0
14142,0.92
14143,0.93
14144,0.92
14145,0.84
14146,0.87
14147,0.88
14148,0.99
14149,0.88
14150,0.98
14151,0.88
14152,0.74
14153,0.91
14154,0.79
14155,0.89
14156,0.82
14157,0.81
14158,0.82
14159,0.82
14160,0.95
14161,0.86
14162,0.92
14163,0.92
14164,0.91
14165,0.9
14166,0.8
14167,0.9
14168,0.92
14169,0.89
14170,0.87
14171,0.86
14172,0.86
14173,0.84
14174,0.9
14175,0.83
14176,0.78
14177,0.82
14178,0.95
14179,0.82
14180,0.77
14181,0.71
14182,0.84
14183,0.87
14184,0.88
14185,0.93
14186,0.82
14187,0.8
14188,0.81
14189,0.9
14190,0.73
14191,0.79
14192,0.83
14193,0.8
14194,0.84
14195,0.97
14196,0.91
14197,0.94
14198,0.92
14199,0.95
14200,0.89
14201,0.84
14202,0.88
14203,0.84
14204,0.81
14205,0.72
14206,0.83
14207,0.9
14208,0.83
14209,0.82
14210,0.75
14211,0.78
14212,0.8
14213,0.79
14214,0.81
14215,0.85
14216,0.79
14217,0.89
14218,0.86
14219,0.81
14220,0.85
14221,0.95
14222,0.92
14223,0.77
14224,0.83
14225,0.85
14226,0.91
14227,0.93
14228,0.94
14229,0.84
14230,0.91
14231,0.87
14232,0.82
14233,0.89
14234,0.92
14235,0.75
14236,0.62
14237,0.83
14238,0.9
14239,0.91
14240,0.81
14241,0.91
14242,0.93
14243,0.86
14244,0.92
14245,0.83
14246,0.92
14247,0.87
14248,0.89
14249,0.86
14250,0.99
14251,0.98
14252,0.91
14253,0.95
14254,0.84
14255,0.92
14256,0.9
14257,0.99
14258,1.0
14259,0.98
14260,0.98
14261,0.96
14262,0.99
14263,0.98
14264,0.92
14265,0.97
14266,0.97
14267,0.8
14268,0.99
14269,1.0
14270,0.95
14271,0.86
14272,0.97
14273,0.96
14274,0.9
14275,0.83
14276,1.0
14277,0.86
14278,0.99
14279,1.0
14280,0.98
14281,0.97
14282,0.92
14283,0.89
14284,0.99
14285,0.89
14286,0.94
14287,0.98
14288,0.97
14289,0.95
14290,0.99
14291,0.98
14292,0.99
14293,0.96
14294,0.97
14295,0.99
14296,1.0
14297,0.97
14298,0.96
14299,0.96
14300,0.98
14301,0.97
14302,0.99
14303,0.89
14304,0.9
14305,0.96
14306,0.97
14307,0.96
14308,0.99
14309,0.9
14310,0.99
14311,0.96
14312,0.98
14313,0.92
14314,0.99
14315,0.95
14316,0.99
14317,1.0
14318,0.97
14319,0.98
14320,0.99
14321,0.97
14322,0.91
14323,0.83
14324,0.8
14325,0.87
14326,0.89
14327,0.81
14328,0.91
14329,0.87
14330,0.85
14331,0.95
14332,0.83
14333,0.87
14334,0.96
14335,0.86
14336,0.73
14337,1.0
14338,1.0
14339,1.0
14340,1.0
14341,1.0
14342,1.0
14343,1.0
14344,1.0
14345,1.0
14346,0.99
14347,1.0
14348,1.0
14349,1.0
14350,0.93
14351,0.91
14352,0.95
14353,0.9
14354,0.92
14355,0.82
14356,0.83
14357,0.9
14358,0.75
14359,0.77
14360,0.79
14361,0.95
14362,0.91
14363,0.79
14364,0.86
14365,0.93
14366,0.88
14367,0.96
14368,0.87
14369,0.82
14370,0.86
14371,0.84
14372,0.92
14373,0.99
14374,0.88
14375,0.96
14376,0.81
14377,1.0
14378,1.0
14379,1.0
14380,1.0
14381,1.0
14382,0.99
14383,1.0
14384,1.0
14385,1.0
14386,1.0
14387,1.0
14388,1.0
14389,1.0
14390,0.96
14391,0.95
14392,0.91
14393,0.94
14394,0.89
14395,0.76
14396,0.76
14397,0.9
14398,0.85
14399,0.73
14400,0.9
14401,0.87
14402,0.9
14403,0.86
14404,0.86
14405,0.89
14406,0.95
14407,0.87
14408,0.92
14409,0.91
14410,0.84
14411,0.86
14412,0.86
14413,0.89
14414,0.97
14415,0.91
14416,0.94
14417,0.95
14418,1.0
14419,1.0
14420,1.0
14421,1.0
14422,1.0
14423,1.0
14424,1.0
14425,1.0
14426,1.0
14427,1.0
14428,1.0
14429,1.0
14430,1.0
14431,0.96
14432,0.84
14433,0.95
14434,1.0
14435,0.87
14436,0.89
14437,0.83
14438,0.87
14439,0.8
14440,0.78
14441,0.91
14442,0.94
14443,0.84
14444,0.91
14445,0.9
14446,0.9
14447,0.89
14448,0.8
14449,0.91
14450,0.83
14451,0.91
14452,0.88
14453,0.83
14454,0.89
14455,0.92
14456,0.94
14457,0.94
14458,0.96
14459,1.0
14460,1.0
14461,1.0
14462,1.0
14463,1.0
14464,1.0
14465,1.0
14466,1.0
14467,1.0
14468,1.0
14469,1.0
14470,1.0
14471,0.99
14472,0.85
14473,0.93
14474,0.92
14475,0.91
14476,0.92
14477,0.79
14478,0.83
14479,0.85
14480,0.85
14481,0.91
14482,0.9
14483,0.94
14484,0.89
14485,0.97
14486,0.82
14487,0.88
14488,0.93
14489,0.96
14490,0.91
14491,0.91
14492,0.86
14493,0.84
14494,0.82
14495,0.79
14496,0.93
14497,0.96
14498,0.86
14499,1.0
14500,1.0
14501,1.0
14502,1.0
14503,1.0
14504,1.0
14505,1.0
14506,1.0
14507,1.0
14508,1.0
14509,1.0
14510,1.0
14511,0.98
14512,1.0
14513,0.78
14514,0.91
14515,1.0
14516,0.96
14517,0.89
14518,0.86
14519,0.95
14520,0.9
14521,0.74
14522,0.93
14523,0.93
14524,0.89
14525,0.82
14526,0.91
14527,0.81
14528,0.94
14529,0.88
14530,1.0
14531,0.8
14532,0.91
14533,0.83
14534,0.87
14535,0.9
14536,0.93
14537,0.88
14538,1.0
14539,1.0
14540,1.0
14541,1.0
14542,1.0
14543,1.0
14544,1.0
14545,1.0
14546,1.0
14547,1.0
14548,1.0
14549,1.0
14550,1.0
14551,1.0
14552,0.99
14553,0.93
14554,0.92
14555,0.91
14556,0.99
14557,0.95
14558,0.87
14559,0.84
14560,0.91
14561,0.92
14562,0.84
14563,0.9
14564,0.9
14565,0.85
14566,0.87
14567,0.85
14568,0.79
14569,0.9
14570,0.87
14571,0.87
14572,0.84
14573,0.91
14574,0.75
14575,0.82
14576,0.87
14577,0.97
14578,0.96
14579,0.87
14580,0.98
14581,1.0
14582,1.0
14583,1.0
14584,1.0
14585,1.0
14586,1.0
14587,1.0
14588,1.0
14589,1.0
14590,1.0
14591,1.0
14592,1.0
14593,0.98
14594,0.91
14595,0.92
14596,0.97
14597,0.91
14598,0.83
14599,0.83
14600,0.92
14601,0.87
14602,0.91
14603,0.92
14604,0.88
14605,0.86
14606,0.82
14607,0.81
14608,0.88
14609,0.92
14610,0.76
14611,0.91
14612,0.85
14613,0.9
14614,0.92
14615,0.88
14616,0.88
14617,0.85
14618,0.92
14619,0.93
14620,0.98
14621,1.0
14622,1.0
14623,1.0
14624,1.0
14625,1.0
14626,1.0
14627,1.0
14628,1.0
14629,1.0
14630,1.0
14631,1.0
14632,1.0
14633,1.0
14634,1.0
14635,0.88
14636,0.97
14637,0.99
14638,0.89
14639,0.78
14640,0.82
14641,0.82
14642,0.87
14643,0.9
14644,0.83
14645,0.88
14646,0.87
14647,0.87
14648,0.96
14649,0.94
14650,0.94
14651,0.82
14652,0.94
14653,0.89
14654,0.87
14655,0.9
14656,0.94
14657,0.76
14658,0.88
14659,0.79
14660,0.98
14661,0.95
14662,1.0
14663,1.0
14664,1.0
14665,1.0
14666,1.0
14667,1.0
14668,1.0
14669,1.0
14670,1.0
14671,1.0
14672,1.0
14673,1.0
14674,1.0
14675,0.94
14676,0.87
14677,0.94
14678,0.98
14679,0.89
14680,0.92
14681,0.85
14682,0.84
14683,0.81
14684,0.77
14685,0.86
14686,0.8
14687,0.88
14688,0.89
14689,0.84
14690,0.9
14691,0.78
14692,0.88
14693,0.92
14694,0.85
14695,0.9
14696,0.84
14697,0.91
14698,0.91
14699,0.92
14700,0.95
14701,0.9
14702,1.0
14703,1.0
14704,1.0
14705,1.0
14706,1.0
14707,1.0
14708,1.0
14709,1.0
14710,1.0
14711,1.0
14712,1.0
14713,1.0
14714,1.0
14715,1.0
14716,0.95
14717,0.87
14718,0.92
14719,0.97
14720,0.88
14721,0.89
14722,0.84
14723,0.88
14724,0.79
14725,0.92
14726,0.93
14727,0.9
14728,0.81
14729,0.89
14730,0.81
14731,0.93
14732,0.93
14733,1.0
14734,0.88
14735,0.9
14736,0.96
14737,0.91
14738,0.89
14739,0.79
14740,0.88
14741,0.95
14742,0.95
14743,1.0
14744,1.0
14745,1.0
14746,1.0
14747,1.0
14748,1.0
14749,1.0
14750,1.0
14751,1.0
14752,1.0
14753,1.0
14754,1.0
14755,1.0
14756,1.0
14757,0.89
14758,0.86
14759,0.99
14760,0.85
14761,0.94
14762,0.82
14763,0.82
14764,0.86
14765,0.86
14766,0.85
14767,0.89
14768,0.89
14769,0.88
14770,0.94
14771,0.89
14772,0.79
14773,0.87
14774,0.91
14775,0.88
14776,0.94
14777,0.93
14778,0.94
14779,0.93
14780,0.9
14781,0.87
14782,0.98
14783,1.0
14784,1.0
14785,1.0
14786,1.0
14787,1.0
14788,1.0
14789,1.0
14790,1.0
14791,1.0
14792,1.0
14793,1.0
14794,1.0
14795,1.0
14796,1.0
14797,1.0
14798,0.9
14799,0.95
14800,1.0
14801,0.89
14802,0.88
14803,0.87
14804,0.96
14805,0.82
14806,0.65
14807,0.83
14808,0.91
14809,0.95
14810,0.9
14811,0.94
14812,0.89
14813,0.82
14814,0.81
14815,0.92
14816,0.88
14817,0.77
14818,0.89
14819,0.91
14820,0.87
14821,0.74
14822,0.96
14823,0.75
14824,0.94
14825,1.0
14826,1.0
14827,1.0
14828,1.0
14829,1.0
14830,1.0
14831,1.0
14832,1.0
14833,1.0
14834,1.0
14835,1.0
14836,1.0
14837,1.0
14838,0.97
14839,0.91
14840,0.89
14841,0.99
14842,0.91
14843,0.85
14844,0.93
14845,0.91
14846,0.74
14847,0.83
14848,0.91
14849,0.83
14850,0.85
14851,0.95
14852,0.94
14853,0.86
14854,0.93
14855,0.91
14856,0.85
14857,0.75
14858,0.87
14859,0.91
14860,0.96
14861,0.82
14862,0.86
14863,1.0
14864,0.85
14865,0.97
14866,1.0
14867,1.0
14868,1.0
14869,1.0
14870,1.0
14871,1.0
14872,1.0
14873,1.0
14874,1.0
14875,1.0
14876,1.0
14877,1.0
14878,0.99
14879,0.94
14880,0.92
14881,0.94
14882,0.87
14883,0.87
14884,0.83
14885,0.87
14886,0.88
14887,0.86
14888,0.91
14889,0.88
14890,0.9
14891,0.88
14892,0.88
14893,0.95
14894,0.9
14895,0.89
14896,0.9
14897,0.89
14898,0.84
14899,0.91
14900,0.84
14901,0.83
14902,0.89
14903,0.81
14904,1.0
14905,0.95
14906,1.0
14907,1.0
14908,1.0
14909,1.0
14910,1.0
14911,1.0
14912,1.0
14913,1.0
14914,1.0
14915,1.0
14916,1.0
14917,1.0
14918,1.0
14919,0.96
14920,0.9
14921,0.92
14922,0.98
14923,0.92
14924,0.89
14925,0.91
14926,0.89
14927,0.82
14928,0.77
14929,0.87
14930,0.9
14931,0.82
14932,0.87
14933,0.83
14934,0.93
14935,0.93
14936,0.89
14937,0.91
14938,0.85
14939,0.94
14940,0.89
14941,0.87
14942,0.87
14943,0.96
14944,0.99
14945,0.87
14946,0.93
14947,1.0
14948,1.0
14949,1.0
14950,1.0
14951,1.0
14952,1.0
14953,1.0
14954,1.0
14955,1.0
14956,1.0
14957,1.0
14958,1.0
14959,1.0
14960,0.98
14961,0.9
14962,0.86
14963,0.97
14964,0.88
14965,0.76
14966,0.95
14967,0.91
14968,0.82
14969,0.82
14970,0.87
14971,0.75
14972,0.89
14973,0.91
14974,0.86
14975,0.99
14976,0.83
14977,0.83
14978,0.84
14979,0.87
14980,0.86
14981,0.88
14982,0.8
14983,0.93
14984,0.9
14985,0.97
14986,0.95
14987,1.0
14988,1.0
14989,1.0
14990,1.0
14991,1.0
14992,1.0
14993,1.0
14994,1.0
14995,1.0
14996,1.0
14997,1.0
14998,1.0
14999,1.0
15000,1.0
15001,0.84
15002,0.86
15003,0.98
15004,0.91
15005,0.92
15006,0.85
15007,0.9
15008,0.92
15009,0.89
15010,0.82
15011,0.87
15012,0.85
15013,0.89
15014,0.93
15015,0.89
15016,0.91
15017,0.81
15018,0.88
15019,0.9
15020,0.89
15021,0.91
15022,0.92
15023,0.86
15024,0.92
15025,0.98
15026,0.82
15027,0.98
15028,1.0
15029,1.0
15030,1.0
15031,1.0
15032,1.0
15033,1.0
15034,1.0
15035,1.0
15036,1.0
15037,1.0
15038,1.0
15039,1.0
15040,0.99
15041,0.94
15042,0.93
15043,0.87
15044,1.0
15045,0.89
15046,0.87
15047,0.88
15048,0.92
15049,0.79
15050,0.77
15051,0.91
15052,0.91
15053,0.79
15054,0.94
15055,0.8
15056,0.92
15057,0.93
15058,0.85
15059,0.91
15060,0.87
15061,0.83
15062,0.85
15063,0.88
15064,0.77
15065,0.85
15066,0.95
15067,0.87
15068,1.0
15069,1.0
15070,1.0
15071,1.0
15072,1.0
15073,1.0
15074,1.0
15075,1.0
15076,1.0
15077,1.0
15078,1.0
15079,1.0
15080,1.0
15081,1.0
15082,0.97
15083,0.93
15084,0.89
15085,0.98
15086,0.78
15087,0.89
15088,0.85
15089,0.86
15090,0.93
15091,0.88
15092,0.84
15093,0.86
15094,0.92
15095,0.89
15096,0.9
15097,0.83
15098,0.93
15099,0.97
15100,0.88
15101,0.89
15102,0.9
15103,0.92
15104,0.87
15105,0.89
15106,0.94
15107,0.98
15108,0.92
15109,1.0
15110,1.0
15111,1.0
15112,1.0
15113,1.0
15114,1.0
15115,1.0
15116,1.0
15117,1.0
15118,1.0
15119,1.0
15120,1.0
15121,1.0
15122,1.0
15123,0.78
15124,0.94
15125,0.99
15126,0.89
15127,0.87
15128,0.79
15129,0.76
15130,0.9
15131,0.83
15132,0.82
15133,0.87
15134,0.9
15135,0.84
15136,0.91
15137,0.78
15138,0.86
15139,0.82
15140,0.82
15141,0.88
15142,0.89
15143,0.95
15144,0.94
15145,0.74
15146,0.95
15147,0.74
15148,0.9
15149,0.97
15150,1.0
15151,1.0
15152,1.0
15153,1.0
15154,1.0
15155,1.0
15156,1.0
15157,1.0
15158,1.0
15159,1.0
15160,1.0
15161,1.0
15162,1.0
15163,0.97
15164,0.9
15165,0.92
15166,1.0
15167,0.93
15168,0.95
15169,0.83
15170,0.85
15171,0.88
15172,0.92
15173,0.78
15174,0.9
15175,0.82
15176,0.82
15177,0.86
15178,0.85
15179,0.94
15180,0.89
15181,0.92
15182,0.84
15183,0.94
15184,0.86
15185,0.91
15186,0.82
15187,0.96
15188,0.96
15189,0.83
15190,1.0
15191,1.0
15192,1.0
15193,1.0
15194,1.0
15195,1.0
15196,1.0
15197,1.0
15198,1.0
15199,1.0
15200,1.0
15201,1.0
15202,1.0
15203,1.0
15204,0.95
15205,0.96
15206,0.77
15207,0.95
15208,0.81
15209,0.88
15210,0.84
15211,0.92
15212,0.84
15213,0.82
15214,0.86
15215,0.98
15216,0.8
15217,0.92
15218,0.96
15219,0.9
15220,0.88
15221,0.9
15222,0.84
15223,0.88
15224,0.94
15225,0.91
15226,0.86
15227,0.88
15228,0.95
15229,0.98
15230,0.96
15231,1.0
15232,1.0
15233,1.0
15234,1.0
15235,1.0
15236,1.0
15237,1.0
15238,1.0
15239,1.0
15240,1.0
15241,1.0
15242,1.0
15243,1.0
15244,1.0
15245,0.96
15246,0.89
15247,0.98
15248,0.99
15249,0.93
15250,0.87
15251,0.88
15252,0.81
15253,0.85
15254,0.78
15255,0.86
15256,0.79
15257,0.9
15258,0.9
15259,0.88
15260,0.9
15261,0.88
15262,0.9
15263,0.88
15264,0.93
15265,0.84
15266,0.79
15267,0.94
15268,0.9
15269,0.99
15270,0.83
15271,0.98
15272,1.0
15273,1.0
15274,1.0
15275,1.0
15276,1.0
15277,1.0
15278,1.0
15279,1.0
15280,1.0
15281,1.0
15282,1.0
15283,1.0
15284,1.0
15285,0.96
15286,0.83
15287,0.87
15288,0.99
15289,0.83
15290,0.95
15291,0.88
15292,0.9
15293,0.85
15294,0.77
15295,0.88
15296,0.79
15297,0.8
15298,0.85
15299,0.95
15300,0.94
15301,0.8
15302,0.87
15303,0.89
15304,0.94
15305,0.87
15306,0.77
15307,0.82
15308,0.91
15309,0.95
15310,0.97
15311,0.89
15312,0.96
15313,1.0
15314,1.0
15315,1.0
15316,1.0
15317,1.0
15318,1.0
15319,1.0
15320,1.0
15321,1.0
15322,1.0
15323,1.0
15324,1.0
15325,0.9
15326,0.98
15327,0.89
15328,0.97
15329,0.89
15330,0.88
15331,0.87
15332,0.78
15333,0.84
15334,0.7
15335,0.7
15336,0.98
15337,0.79
15338,0.9
15339,0.85
15340,0.81
15341,0.95
15342,0.87
15343,0.92
15344,0.82
15345,0.85
15346,0.9
15347,0.93
15348,0.91
15349,0.88
15350,0.93
15351,0.79
15352,0.95
15353,1.0
15354,1.0
15355,1.0
15356,1.0
15357,1.0
15358,1.0
15359,1.0
15360,1.0
15361,1.0
15362,1.0
15363,1.0
15364,1.0
15365,0.99
15366,0.87
15367,0.95
15368,0.97
15369,0.91
15370,0.86
15371,0.82
15372,0.77
15373,0.82
15374,0.81
15375,0.87
15376,0.82
15377,0.9
15378,0.83
15379,0.86
15380,0.9
15381,0.96
15382,0.86
15383,0.97
15384,0.85
15385,0.9
15386,0.91
15387,0.97
15388,0.94
15389,0.81
15390,0.79
15391,0.98
15392,0.95
15393,1.0
15394,1.0
15395,1.0
15396,1.0
15397,1.0
15398,1.0
15399,1.0
15400,1.0
15401,1.0
15402,1.0
15403,1.0
15404,1.0
15405,1.0
15406,0.99
15407,0.92
15408,0.85
15409,1.0
15410,0.73
15411,0.88
15412,0.82
15413,0.92
15414,0.82
15415,0.8
15416,0.81
15417,0.89
15418,0.91
15419,0.89
15420,0.85
15421,0.87
15422,0.88
15423,0.9
15424,0.94
15425,0.79
15426,0.83
15427,0.82
15428,0.83
15429,0.8
15430,0.9
15431,0.93
15432,0.96
15433,1.0
15434,1.0
15435,1.0
15436,1.0
15437,1.0
15438,1.0
15439,1.0
15440,1.0
15441,1.0
15442,1.0
15443,1.0
15444,1.0
15445,1.0
15446,1.0
15447,0.94
15448,0.96
15449,0.99
15450,0.94
15451,0.82
15452,0.95
15453,0.81
15454,0.79
15455,0.82
15456,0.79
15457,0.77
15458,0.91
15459,0.83
15460,0.89
15461,0.92
15462,0.8
15463,0.75
15464,0.88
15465,0.95
15466,0.97
15467,0.86
15468,0.97
15469,0.91
15470,0.88
15471,0.87
15472,0.93
15473,0.98
15474,1.0
15475,1.0
15476,1.0
15477,1.0
15478,1.0
15479,1.0
15480,1.0
15481,1.0
15482,1.0
15483,1.0
15484,1.0
15485,1.0
15486,1.0
15487,0.95
15488,0.92
15489,0.95
15490,0.98
15491,0.78
15492,0.9
15493,0.82
15494,0.87
15495,0.81
15496,0.85
15497,0.8
15498,0.96
15499,0.88
15500,0.88
15501,0.86
15502,0.95
15503,0.82
15504,0.86
15505,0.87
15506,0.83
15507,0.87
15508,0.85
15509,0.84
15510,0.81
15511,0.91
15512,0.98
15513,0.92
15514,1.0
15515,1.0
15516,1.0
15517,1.0
15518,1.0
15519,1.0
15520,1.0
15521,1.0
15522,1.0
15523,1.0
15524,1.0
15525,1.0
15526,1.0
15527,0.94
15528,0.86
15529,0.91
15530,1.0
15531,0.85
15532,0.83
15533,0.89
15534,0.93
15535,0.82
15536,0.84
15537,0.86
15538,0.93
15539,0.86
15540,0.91
15541,0.87
15542,0.9
15543,0.98
15544,0.88
15545,0.89
15546,0.91
15547,0.9
15548,0.86
15549,0.79
15550,0.94
15551,0.92
15552,0.96
15553,0.83
15554,0.99
15555,1.0
15556,1.0
15557,1.0
15558,1.0
15559,1.0
15560,1.0
15561,1.0
15562,1.0
15563,1.0
15564,1.0
15565,1.0
15566,1.0
15567,0.98
15568,0.98
15569,0.94
15570,0.99
15571,0.93
15572,0.88
15573,0.78
15574,0.86
15575,0.85
15576,0.82
15577,0.88
15578,0.82
15579,0.92
15580,0.86
15581,0.95
15582,0.89
15583,0.93
15584,0.91
15585,0.95
15586,0.92
15587,0.95
15588,0.82
15589,0.9
15590,0.88
15591,0.91
15592,0.88
15593,0.95
15594,0.89
15595,1.0
15596,1.0
15597,1.0
15598,1.0
15599,1.0
15600,1.0
15601,1.0
15602,1.0
15603,1.0
15604,1.0
15605,1.0
15606,1.0
15607,1.0
15608,0.97
15609,0.96
15610,0.89
15611,0.98
15612,0.91
15613,0.94
15614,0.93
15615,0.86
15616,0.77
15617,0.76
15618,0.87
15619,0.9
15620,0.86
15621,0.85
15622,0.9
15623,0.91
15624,0.9
15625,0.85
15626,0.9
15627,0.85
15628,0.91
15629,0.76
15630,0.8
15631,0.8
15632,0.91
15633,0.98
15634,0.83
15635,1.0
15636,1.0
15637,1.0
15638,1.0
15639,1.0
15640,1.0
15641,1.0
15642,1.0
15643,1.0
15644,1.0
15645,1.0
15646,1.0
15647,1.0
15648,1.0
15649,0.95
15650,0.91
15651,1.0
15652,0.84
15653,0.82
15654,0.82
15655,0.85
15656,0.94
15657,0.86
15658,0.75
15659,0.9
15660,0.93
15661,0.79
15662,0.9
15663,0.91
15664,0.9
15665,0.88
15666,0.87
15667,0.79
15668,0.95
15669,0.85
15670,0.85
15671,0.91
15672,0.94
15673,0.88
15674,0.97
15675,1.0
15676,1.0
15677,1.0
15678,1.0
15679,1.0
15680,1.0
15681,1.0
15682,1.0
15683,1.0
15684,1.0
15685,1.0
15686,1.0
15687,1.0
15688,1.0
15689,0.99
15690,0.91
15691,0.93
15692,1.0
15693,0.87
15694,0.92
15695,0.88
15696,0.91
15697,0.81
15698,0.8
15699,0.9
15700,0.84
15701,0.92
15702,0.86
15703,0.91
15704,0.83
15705,0.95
15706,0.89
15707,0.91
15708,0.87
15709,0.88
15710,0.93
15711,0.85
15712,0.94
15713,0.8
15714,0.99
15715,0.89
15716,0.95
15717,1.0
15718,1.0
15719,1.0
15720,1.0
15721,1.0
15722,1.0
15723,1.0
15724,1.0
15725,1.0
15726,1.0
15727,1.0
15728,1.0
15729,1.0
15730,1.0
15731,0.86
15732,0.87
15733,0.99
15734,0.82
15735,0.92
15736,0.88
15737,0.9
15738,0.81
15739,0.72
15740,0.85
15741,0.88
15742,0.83
15743,0.82
15744,0.88
15745,0.82
15746,0.97
15747,0.89
15748,0.85
15749,0.84
15750,0.86
15751,0.86
15752,0.88
15753,0.8
15754,0.89
15755,0.96
15756,0.79
15757,0.99
15758,1.0
15759,1.0
15760,1.0
15761,1.0
15762,1.0
15763,1.0
15764,1.0
15765,1.0
15766,1.0
15767,1.0
15768,1.0
15769,1.0
15770,0.99
15771,0.94
15772,0.86
15773,0.98
15774,0.93
15775,0.89
15776,0.9
15777,0.9
15778,0.93
15779,0.82
15780,0.84
15781,0.85
15782,0.84
15783,0.89
15784,0.93
15785,0.86
15786,0.92
15787,0.81
15788,0.91
15789,0.95
15790,0.88
15791,0.82
15792,0.9
15793,0.9
15794,0.92
15795,0.8
15796,0.9
15797,0.98
15798,1.0
15799,1.0
15800,1.0
15801,1.0
15802,1.0
15803,1.0
15804,1.0
15805,1.0
15806,1.0
15807,1.0
15808,1.0
15809,1.0
15810,1.0
15811,0.88
15812,0.94
15813,0.88
15814,0.94
15815,0.94
15816,0.81
15817,0.9
15818,0.92
